,Name,Scores 1,Labels 1,Scores 2,Labels 2,Scores 3,Labels 3,Scores 4,Labels 4,Scores 5,Labels 5
112,airplane_cabin_00003692.jpg,-1.0,-1,-1.0,-1,0.8477214988103617,-1,-1.0,-1,0.8552487815458905,-1
113,hospital_room_00004543.jpg,-1.0,-1,-1.0,-1,-1.0,-1,0.8559182037909909,-1,-1.0,-1
114,clean_room_00000401.jpg,0.8451804257608241,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1
115,elevator_door_00002966.jpg,-1.0,-1,0.858568084738451,-1,-1.0,-1,-1.0,-1,-1.0,-1
116,discotheque_00000617.jpg,0.8653443390855906,-1,-1.0,-1,0.8540584224123503,-1,-1.0,-1,0.8591431579759858,-1
117,dorm_room_00003514.jpg,0.8470617592763838,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1
118,airplane_cabin_00003677.jpg,0.895393222436071,-1,0.878220098216667,-1,0.8889115022232872,-1,0.8690484625937572,-1,0.8576915340590616,-1
119,beauty_salon_00001436.jpg,-1.0,-1,0.8493458495382025,-1,-1.0,-1,-1.0,-1,-1.0,-1
120,operating_room_00002999.jpg,-1.0,-1,-1.0,-1,0.8477113759292084,-1,-1.0,-1,-1.0,-1
121,discotheque_00001222.jpg,-1.0,-1,0.8462370254334969,-1,-1.0,-1,-1.0,-1,-1.0,-1
122,airplane_cabin_00002880.jpg,-1.0,-1,-1.0,-1,-1.0,-1,0.8477973706861669,1,-1.0,-1
123,nursing_home_00000711.jpg,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.8534804508316105,-1
124,airplane_cabin_00002124.jpg,-1.0,-1,-1.0,-1,-1.0,-1,0.8483629139269626,-1,-1.0,-1
125,train_interior_00002904.jpg,0.8425122335202304,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1
126,airplane_cabin_00002015.jpg,-1.0,-1,-1.0,-1,-1.0,-1,0.86727458794092,-1,-1.0,-1
127,physics_laboratory_00002890.jpg,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.8525515620059743,-1
128,airplane_cabin_00001355.jpg,-1.0,-1,0.8857125710168845,-1,-1.0,-1,-1.0,-1,-1.0,-1
129,dressing_room_00002802.jpg,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.8536069984500322,-1
130,dressing_room_00001896.jpg,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.8558275313914934,-1
131,dressing_room_00000608.jpg,-1.0,-1,0.8444185653198856,-1,-1.0,-1,-1.0,-1,-1.0,-1
132,airplane_cabin_00002221.jpg,0.8470474614279007,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1
133,airplane_cabin_00004771.jpg,-1.0,-1,-1.0,-1,-1.0,-1,0.8481520996376091,-1,-1.0,-1
134,airplane_cabin_00001488.jpg,0.860435169011677,-1,-1.0,-1,0.8560323842372508,-1,0.8615904185796707,-1,-1.0,-1
135,hospital_room_00004138.jpg,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.859370033319483,-1
136,airplane_cabin_00001116.jpg,0.8563168677349127,-1,-1.0,-1,0.8572572528568045,-1,0.8632201486747929,-1,0.8525206863408408,-1
137,airplane_cabin_00001072.jpg,-1.0,-1,-1.0,-1,0.8588161765544183,-1,0.85985884472208,-1,-1.0,-1
138,airplane_cabin_00002396.jpg,-1.0,-1,-1.0,-1,-1.0,-1,0.8589082263071652,-1,-1.0,-1
139,hospital_room_00003869.jpg,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.85281246189597,-1
140,dressing_room_00002886.jpg,0.8482517826723787,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1
141,airplane_cabin_00003064.jpg,-1.0,-1,-1.0,-1,0.8437128378736406,-1,0.8527982902459347,-1,-1.0,-1
142,waiting_room_00003624.jpg,0.8514712598176735,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1
143,airplane_cabin_00004372.jpg,-1.0,-1,0.8481998884491853,-1,0.8483389945607153,-1,-1.0,-1,-1.0,-1
144,art_gallery_00000563.jpg,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.8557244600866148,-1
